file_name,transcription
HvugeIKJ9ok_0_10.wav, 嗯
HvugeIKJ9ok_1000_1010.wav, 壓皮的握壽司我推薦大家可以主攻壓皮的握壽司然後捲餅我覺得也不錯先吃這個好了
HvugeIKJ9ok_1008_1018.wav, 嗯這款滿好吃耶外面的味道有點那種糖醋的那種感覺然後因為它有撒檸檬皮
HvugeIKJ9ok_1032_1042.wav, 不知道是因為我剛剛吃的時候是剛補上還是怎麼樣我就很好笑這裡只有兩個香菇然後他那一排他前
HvugeIKJ9ok_1016_1026.wav, 然後因為它有撒檸檬皮所以吃起來其實有點甜甜酸酸的它的 XO 醬很好吃耶很香
HvugeIKJ9ok_1040_1050.wav, 菇然後他那一盤他寫的名字是有一個石班所以我剛剛在想說怎麼辦我怎麼撈都只有看到菇菇石班勒都完全沒有看到後來想說應該是被夾走了
HvugeIKJ9ok_1048_1058.wav, 我看到了話想說應該是被夾走了大家有發現外面現在天黑了嗎他快順便看夜景覺得滿浪漫的居然有蝦鬆我直接蝦鬆就給他吃了
HvugeIKJ9ok_104_114.wav, 我剛剛有點不知道該如何選擇然後莫名其妙就拿了一大堆了那我們現在先吃手捲因為它手捲是現包的這種海苔的東西要趕快先吃我剛剛吃下來我覺得海苔
HvugeIKJ9ok_1064_1074.wav, 清爽感跟酥脆度比較沒有出來他有放這個應該是豆薯增加它的口感來吃一下這個粥
HvugeIKJ9ok_1072_1082.wav, 這個粥加一點 XO 醬下去它味道其實很夠我剛剛覺得它的味道有點單一但是加了 XO 醬之後整個層次不一樣
HvugeIKJ9ok_1088_1098.wav, 皮有點厚、湯汁算滿多的很熱的時候吃味道還不錯我們來吃這個
HvugeIKJ9ok_1096_1106.wav, 這個有點不太中我了有一股他本人的味道滿重的那它的調味其實算偏重的所以兩個 Mix
HvugeIKJ9ok_1120_1130.wav, 非常的適中在嘴巴裡面的口感就有那種一點點那種鹹香的味道然後帶一點點辣我覺得很好吃好我們試一下我們的蝦餃
HvugeIKJ9ok_1136_1146.wav, 很滿耶蝦餃味道還不錯可能太晚吃它了都有點冷掉 可是皮都有點 QQ 的我不確定是我的問題還它的問題哎呀是一隻熊啊抱歉
HvugeIKJ9ok_1144_1154.wav, 一隻熊啊抱歉它有點濕濕的雖然它在你嘴巴的口感其實有點黏牙你怎麼可以吃熊熊
HvugeIKJ9ok_1152_1162.wav, 你怎麼可以吃熊熊唉呦是一隻蜜蜂來著嗯奶黃鹹奶黃的內餡
HvugeIKJ9ok_1160_1170.wav, 鹹奶黃的內餡我覺得這吃起來很香但剛剛那個比較偏小孩子口味這比較偏大人好我們這一區的金皮區京山區我覺得
HvugeIKJ9ok_1184_1194.wav, 那個滿好吃的我覺得那一道其實吃起來味道滿高級的
HvugeIKJ9ok_1192_1202.wav, 最後的鹹食區的鮑魚粥超多人推然後據說非常的鮮
HvugeIKJ9ok_1200_1210.wav, 然後據說非常的鮮旁邊的話這個是牛肉湯我先喝一口牛肉湯好了因為它味道實在太香了恩~
HvugeIKJ9ok_1224_1234.wav, 香菜跟蔥它的鮑魚粥鮮之餘不會太鹹我剛剛有淋了一些 XO 醬如果大家
HvugeIKJ9ok_1232_1242.wav, 我剛剛有淋了一些 XO 醬如果大家喜歡比較原汁原味你就不用像我一樣加一堆蝦米跟XO醬它有點像飯湯的那種形式它的飯還是有一點點口感
HvugeIKJ9ok_1240_1250.wav, 的飯還會有一點點口感我們小夥伴剛吃他覺得有點偏鹹但因為我剛喝完牛肉湯牛肉湯更鹹所以我再喝它我就覺得剛剛好
HvugeIKJ9ok_1248_1258.wav, 就覺得剛剛好好這個區塊鮑魚粥不錯然後牛肉湯我也覺得不錯但有點鹹如果你們要吃鮑魚粥跟牛肉湯兩個都要點的話你就先吃
HvugeIKJ9ok_1256_1266.wav, 鮑魚粥跟牛肉湯兩個都要點的話你就先吃粥再喝湯
HvugeIKJ9ok_1264_1274.wav, 冰淇淋的口味超多然後我剛剛呢就先夾了一些我有興趣的口味
HvugeIKJ9ok_1280_1290.wav, 拍攝就先不要喝我剛剛喝了啤酒呵嗚芝麻的好吃它的濃的程
HvugeIKJ9ok_1288_1298.wav, 好吃它的濃的程度剛剛好檸檬雪酪也不錯但甜度有一點高它的百香果啊是很真實的那種果
HvugeIKJ9ok_128_138.wav,  Yeah夾不起來恩
HvugeIKJ9ok_1296_1306.wav, 是很真實的那種果香的味道因為白香果本來裡面就有籽嘛所以他也要想那個口感會有那個籽的存在這個就要看個人喜不喜歡啊
HvugeIKJ9ok_1304_1314.wav, 你喜不喜歡啊嗯我先講他冰淇淋區他其實口味非常多然後我只有吃這五種的話我個人喜歡
HvugeIKJ9ok_1312_1322.wav, 這五種的話我個人喜歡它的芝麻口味檸檬奶酪偏甜我覺得算還 OK 正常可以接受的味道然後杏仁燕麥其實我滿推薦大家
HvugeIKJ9ok_1328_1338.wav, 很溫和的上來之後就會有那個燕麥的麥香說真的我覺得有點偏長輩的味道沒有聲音
HvugeIKJ9ok_1336_1346.wav, 沒有聲音有沒有看到那個香草籽它這個焦糖布丁唯一的缺點就只有它那個糖有點薄整個配起來我覺得
HvugeIKJ9ok_1344_1354.wav, 有點薄整個配起來我覺得還滿好吃的這我可以吃十個它長得...
HvugeIKJ9ok_1352_1362.wav, 外酥內濕潤不過我個人口味喜歡再濕一點點這邊是為您準備的現烤舒芙蕾這是我們晚上期間
HvugeIKJ9ok_1360_1370.wav, 舒芙蕾這是我們晚上期間限定的喔舒芙蕾上桌我們這個先移到旁邊能舒服喔
HvugeIKJ9ok_1368_1378.wav, 服喔我的燈不見了我又回來了它的口感裡面是
HvugeIKJ9ok_136_146.wav, 有人生魚片呈現的方式是這樣筷子比較好筷子比較好看我被阻止了恩
HvugeIKJ9ok_1376_1386.wav, 它的口感裡面是濕潤的然後外面酥酥的那種口感這是紅茶的味道耶它是伯爵紅茶舒芙蕾我們來把這個珍珠奶茶給他倒
HvugeIKJ9ok_1384_1394.wav, 我們來把這個珍珠奶茶給他倒進去等一下唉呦
HvugeIKJ9ok_1400_1410.wav, 這個還有銀色的那種一點很像星空的感覺那一夜望著星空好沒關係我們先這樣好了我們還是來吃他好了
HvugeIKJ9ok_1408_1418.wav, 我們先這樣好了我們還是來吃他好了吃起來滿像果凍的它的檸檬塔
HvugeIKJ9ok_1416_1426.wav, 檸檬塔塔皮有點濕掉了可是它的酸度非常剛好這個我可以喔抹茶的
HvugeIKJ9ok_1432_1442.wav, 乳酪蛋糕微微帶酸味的乳酪蛋糕如果你怕會膩口的你就可以試試看這個那我喜歡上面乳
HvugeIKJ9ok_1440_1450.wav, 就可以試試看這個那我喜歡上面乳酪再濃一點點再來換這個這個味道還不錯耶苦甜焦糖的味道有點膩口的時候你上面配那個果乾
HvugeIKJ9ok_1448_1458.wav, 膩口的時候你上面配那個果乾啊就會滿剛好的這滿好吃的ㄝ小孩子口味的巧克力巧克力磚
HvugeIKJ9ok_1448_1458_1.wav, 膩口的時候你上面配那個果乾啊就會滿剛好的這滿好吃的耶小孩子口味的巧克力巧克力磚
HvugeIKJ9ok_1488_1498.wav, 馬卡龍我意外的也覺得還不錯還有抹茶的那個塔這幾個我都覺得還 OK 但是它有一個缺點就是它的內餡 OK 可是它的塔皮都有點偏軟我覺得這有點小可惜
HvugeIKJ9ok_1496_1506.wav, 我覺得有點小可惜吃完了我們的饗饗的幾乎是全品項開箱因為有一些如果剛剛有空位
HvugeIKJ9ok_1504_1514.wav, 因為有一些如果剛剛有空位沒有的話就沒有吃到我覺得整體吃下來意外的還不錯耶就是有一些品項他沒有到讓你會驚豔可是我覺得至少
HvugeIKJ9ok_1520_1530.wav, 是男女老少都可以來吃就很適合家庭聚餐不管你是喜歡吃哪一種口味但在這裡都可以找到你個人喜歡的那種口味然後來吃
HvugeIKJ9ok_152_162.wav, 味道也不錯就是那種淡淡的魚的甜味像鮪魚我剛剛吃到的是剛好它中間有一條筋所以咬起來口感會稍微比較韌一點點我來先吃蝦子的我等一下再吃炙燒
HvugeIKJ9ok_1536_1546.wav, 這個夜景是不是相當的美麗呢剛剛我有問了一輪我們的那個小夥伴就是美編跟銀針都是投炸蝦炸蝦真的很好吃啊我是有跟另外一個
HvugeIKJ9ok_1544_1554.wav, 我是有跟另外一個那個夥伴是投干貝然後我自己的話呢我覺得我覺得吃太多了我現在有點忘記了
HvugeIKJ9ok_1552_1562.wav, 吃太多了我現在有點忘記了等我一下喔炙燒的比目魚我覺得他應該是我可以吃十貫的那一種炸蝦味覺得滿好吃但是一定要點原味干貝我自己
HvugeIKJ9ok_1560_1570.wav, 但是一定要點原味干貝我自己也覺得不錯再來的話請各位一定要點酥皮濃湯他的酥皮是一絲一絲一絲很像
HvugeIKJ9ok_1568_1578.wav, 一絲一絲一絲很像可頌所以它其實濃湯雖然口味上還好可是你這樣沾下去之後立刻撈起來吃那個脆脆的感覺我覺得很棒耶甜點的部分的話
HvugeIKJ9ok_1584_1594.wav, 饗饗的開箱大家如果有吃過其他更推薦的 Buffet 或是這類型的東西也可以在下面留言推薦給我那今天的影片就到這非常感謝大家看我的影片掰掰
HvugeIKJ9ok_1592_1602.wav, 的影片拜拜電梯門突然開了嚇我一跳
HvugeIKJ9ok_160_170.wav, 吃蝦子的我等一下再吃炙燒先來吃這個蝦子欸蝦子蝦子
HvugeIKJ9ok_168_178.wav, 蝦子然後這個是甜蝦它甜蝦上面放那個碎的那個
HvugeIKJ9ok_16_26.wav, 嗨大家我現在呢要來去拍我從來沒有拍過的題材欸也不算從來沒有拍過的
HvugeIKJ9ok_176_186.wav, 它甜椒上面還有放那個碎的那個紫蘇葉恩~ 我喜歡的比目魚鰭邊的炙燒
HvugeIKJ9ok_184_194.wav, 鰭邊的炙燒它入口直接就化掉了比目魚鰭邊它其
HvugeIKJ9ok_192_202.wav, 化掉了比目魚鰭邊它其實如果你沒有炙燒過它的口感是偏 Q 的我超愛它炙燒過後的口感然後這是鮭魚
HvugeIKJ9ok_208_218.wav, 干貝很鮮耶我以為這種小小的應該還好牛肉
HvugeIKJ9ok_232_242.wav, 或是其他的調味所以你在入口的時候他就會有很多不同層次的變化你就會覺得非常的幸福好了接下來要來進到我們的重點了他這個螃蟹這只有晚餐時
HvugeIKJ9ok_248_258.wav, 磯煮的鮑魚不要沒中我我們來吃我們的螃蟹欸近拍它他這個太多了吧我先幫它淋一點醋
HvugeIKJ9ok_256_266_1.wav, 我先幫它淋一點醋然後有時候就會再切一些那個生的蒜頭合在一起哇那個真的しあわせ
HvugeIKJ9ok_264_274.wav, 我覺得其他區可以不用開箱了你們今天就主攻這個就好而且我剛剛挖這麼一大口你們看這裡面還有耶
HvugeIKJ9ok_280_290.wav, 那個一定要試試看淋醋因為我覺得加醋超級無敵加分來吃吃看這個這個是沙母喔你看他的腮也幫你去掉了
HvugeIKJ9ok_288_298.wav, 去掉了哇剛剛那個比起來我更喜歡這個因為這個呢鮮甜味更重
HvugeIKJ9ok_296_306.wav, 這個的鮮甜味更重這嗯我以為可以拔出一隻很完美的腳結果沒有誒我覺得這個更好吃耶
HvugeIKJ9ok_312_322.wav, 我覺得它的花枝跟軟絲類的口感就比較還好一點點
HvugeIKJ9ok_320_330.wav, 大家有發現現在下山了嗎已經暗了我只能說豐大海大家就是瘋狂拿握壽司吧
HvugeIKJ9ok_328_338.wav, 家就是瘋狂拿握壽司吧不過麵包蟹那個我覺得你們一定要淋一些 Sauce 吃起來才不會太乾然後生魚片我喜歡它的那個北寄貝鮭魚的口感我都覺得還不錯
HvugeIKJ9ok_32_42.wav, 臺灣 TOP 難訂位然後跟好吃的前幾名的饗饗他的搶票基本上是跟 Super Junior 一樣搶門票一樣
HvugeIKJ9ok_344_354.wav, 這邊有櫻桃果汁調酒
HvugeIKJ9ok_360_370.wav, 那我金燦夜空金燦夜空這一區呢是烤區、炸區跟串燒的區塊我剛剛速速的給他夾了一大堆而且我剛剛走回來剛好就
HvugeIKJ9ok_368_378.wav, 夾了一大堆而且我剛剛走回來剛好就會經過他的飲料區太多選擇了我剛剛其實本來想要點調酒但是我這裡一堆串燒當然就是要喝一下啤酒啊！
HvugeIKJ9ok_376_386.wav, 要喝一下啤酒啊啊而且它是生啤喝起來的爽度更高它這個是鹽燒牛舌耶喔姆我喜歡它上面的
HvugeIKJ9ok_384_394.wav, 喔姆我喜歡它上面的蔥鹽但牛舌比較薄一點點所以它口感的 Q 彈程度比較還好先來吃炸物剛出爐的烤蝦不
HvugeIKJ9ok_392_402_1.wav, 剛出爐的烤蝦不是炸蝦沾一下嗯它不是那種細細小尾的
HvugeIKJ9ok_400_410.wav, 它不是那種細細小尾的那種空包蛋耶它那個口感是新鮮的口感然後再配上外面的酥到一個不行哇還好我夾三隻耶
HvugeIKJ9ok_408_418.wav, 還好我夾三支耶我可以在這裡待滿四個小時
HvugeIKJ9ok_424_434.wav, 然後它的鹹度也不會太鹹了接下來是我們的串燒喔!我忘記我炸物有拿塔塔醬了給我一隻炸蝦炸物 
HvugeIKJ9ok_440_450.wav, 旁邊吃飯嘛就跟他借個兩隻而且我跟你講說他那邊有那個新鮮的檸檬在那個豐大海那一區就可以把檸檬擠在塔塔醬裡面吃起來的那個膩感
HvugeIKJ9ok_448_458.wav, 塔塔醬裡面吃起來的那個膩感就會比較低一點請相信我塔塔醬跟海鮮真的超搭
HvugeIKJ9ok_456_466.wav, 塔塔醬跟海鮮真的超搭恩它是外面的粉是有調味的那種它的炸皮比較偏硬一點點
HvugeIKJ9ok_464_474.wav, 偏硬一點點我比較喜歡剛剛原味的那個炸蝦我們接下來要進到我們的串燒區了它是比較偏那種原汁原味
HvugeIKJ9ok_480_490.wav, 嗯~嗯 嗯 它的筋吃起來很軟是我喜歡的口感
HvugeIKJ9ok_488_498.wav, 是我喜歡的口感其實我覺得目前吃起來它的串燒的那個調味都比較偏沒有那麼重口味耶
HvugeIKJ9ok_496_506.wav, 覺得這個蝦子剛比豐大海那個蝦子更好吃更甜這有點乾
HvugeIKJ9ok_504_514.wav, 這有點乾我旁邊還有一隻這個啦香魚對不起因為他看起來有點
HvugeIKJ9ok_520_530.wav, 一個標準的首先第一步驟是要先切這個我直接戳進去就吃到魚的內臟如果我是那一集的來賓我就不能變成有常識的
HvugeIKJ9ok_528_538.wav, 那一集的來賓我就不能變成有常識的日本人了我會被壓上一個沒有嘗試我覺得他香魚其實味道還不錯耶可是細刺有點多終於要輪到我們的
HvugeIKJ9ok_544_554.wav, 後蛤仔哇它料滿多的耶我對土瓶蒸比較還好我來吃一下這個鰻魚飯
HvugeIKJ9ok_552_562.wav, 我來吃一下這個鰻魚飯嗯它的糯米沒有用太多的調味但是它的那個咬一咬之後它那個
HvugeIKJ9ok_560_570.wav, 但是他的那個咬一咬之後他那個醬油本身的香氣會出來這一個區塊我個人推它的炸物然後炸蝦的話大家一定要夾他有兩種炸蝦
HvugeIKJ9ok_568_578.wav, 它有兩種炸蝦一個是原味一個是有調味的有調味的炸皮它口感會比較硬一點記得一定要拿塔塔醬然後它的串燒類我覺得吃起來就是口味上比較偏淡一點
HvugeIKJ9ok_592_602.wav, 味比較沒有那麼重
HvugeIKJ9ok_600_610.wav, 我們接下來來到我們的大快地這名字取起來是不是哪裡怪怪的我們先來吃這個大快地的鐵板區
HvugeIKJ9ok_608_618.wav, 是這個大快地的鐵板區鐵板區是我目前有稍微小排了一下就是人非常的多這個牛小排是他剛剛煎好的
HvugeIKJ9ok_616_626.wav, 煎好的牛小排的口感稍微偏硬一點點但沒關係我們先來吃吃看其他的
HvugeIKJ9ok_624_634.wav, 唉呦哦它的雞肉是脆皮的耶雞肉的口感滿嫩的但是最驚豔的是它的雞皮因為它
HvugeIKJ9ok_648_658.wav, 我們在豐大海區有干貝然後這個的干貝也鮮但是他多了魚子醬跟那個香草籽醬那個調味你就是入口的時候他層次滿多
HvugeIKJ9ok_64_74.wav, (音樂)
HvugeIKJ9ok_664_674.wav, 羊排正常羊的那個騷味處理得滿剛好的現切區還有這個
HvugeIKJ9ok_672_682.wav, 現切區還有這個這個是他的牛排爐烤牛排口感上
HvugeIKJ9ok_688_698.wav, 我目前比較喜歡它的豬肋排口感嫩然後滿香的來吃一下這個小蒸蛋一個是魚子醬一個上面是鮭魚
HvugeIKJ9ok_696_706.wav, 一個是魚子醬一個上面是鮭魚卵嗯嗯嗯它裡面是有調味的蒸蛋然後吃起來是有點偏那種海鮮味道的鮭魚卵
HvugeIKJ9ok_712_722.wav, 我來試一下這個這個是焗烤奶油的生蠔不對它已經熟了它不能叫生蠔焗烤奶油
HvugeIKJ9ok_72_82.wav, 我現在已經到響響的裡面了然後呢晚餐時段你就可以吃到四個小時我整個嚇到耶
HvugeIKJ9ok_736_746.wav, 害怕那個生蠔一下去之後你就徜徉在海邊的感覺的話我覺得你可以試它好囉我們來吃一下這個這一區塊我拿得比較少一點點
HvugeIKJ9ok_760_770.wav, 這個裡面所以我打開有兩個耶拿到空殼的我很抱歉我沒有注意到這吃起來比較沒有中我但淡菜本身的口感不會那種
HvugeIKJ9ok_768_778.wav, 淡菜本身的口感不會那種過於 Q 彈很乾硬的我們來喝一下湯然後旁邊這個的話是舒芙蕾的南瓜濃唉呦
HvugeIKJ9ok_776_786.wav, 南瓜濃唉呦嚇了我一跳我兩個都點是因為大家都推他酥皮濃湯我就想說蘇芙蕾躺在那看起來有點鼻酸所以我就想說也來吃吃看
HvugeIKJ9ok_784_794.wav, 說也來吃吃看我覺得它南瓜濃湯本身是好喝的因為它的甜度
HvugeIKJ9ok_808_818.wav, 想要把它拿來沾這種類型軟軟的我們來試一下這個酥皮
HvugeIKJ9ok_80_90.wav, 我整個嚇到耶現在要立刻去取餐他總共有八個區域就是有中式 串燒 生魚片 甜點等等的所以我們就分八個區域來開箱
HvugeIKJ9ok_824_834.wav, 他的酥皮超香完全不會油
HvugeIKJ9ok_832_842.wav, 它這個酥皮跟你想像中那種一層一層不一樣它是一條一條的耶不管它是現成還是怎麼樣只能說做這個酥皮的人
HvugeIKJ9ok_840_850.wav, 只能說做這個酥皮的人它走出了酥皮濃湯不一樣的境界啊等一下跟它道歉對我要跟它道歉因為我覺得它剛剛長得很無聊因為他們剛剛就說酥皮濃湯很多人
HvugeIKJ9ok_856_866.wav, 大快地區我比較喜歡它的干貝然後現切肉的話它的牛小排我就覺得牛肉味很夠但是口感比較沒有那麼的愛我們有其他夥伴吃他就滿香的所以我覺得看個人
HvugeIKJ9ok_864_874.wav, 伴吃他就滿香的所以我覺得看個人但是我非常的喜歡他的酥皮濃湯請大家務必來那酥皮濃湯他跟你想像中是完全不一樣的一個境界
HvugeIKJ9ok_872_882.wav, 是完全不一樣的一個境界嘿大家好
HvugeIKJ9ok_880_890.wav, 嘿大家好喜歡吃雞的請舉手實在的金豐盛給你實在的好吃雞這 Slogan 我自己想的金豐盛現在全面升級囉所有的雞肉全面
HvugeIKJ9ok_88_98.wav, 就分八個區域來開箱好
HvugeIKJ9ok_896_906.wav, 冷氣降溫不泡水大幅的減少人員的接觸也可以降低它生菌數讓肉品更新鮮這一次呢我特別帶大家來去金豐盛全面升級的全氣冷
HvugeIKJ9ok_8_18.wav, 嘿我千千啦要記得按讚還有按訂閱其順便介紹給你所有的朋友喔
HvugeIKJ9ok_920_930.wav, 更加的 Q 彈風味更飽滿主要是因為他不是經過泡水降溫所以他不會吸收他的水分現在呢還有活動的優惠十月二十四號之前呢拿到官網的全氣冷優惠
HvugeIKJ9ok_928_938.wav, 到官網的全氣冷優惠專區任選9包全氣冷雞生鮮產品現折九十九元九月三十號前購物滿千再送赤小腿一包
HvugeIKJ9ok_928_938_1.wav, 到官網的全氣冷優惠專區任選9包全氣冷雞生鮮產品現折 99 元 9 月 30 號前購物滿千再送赤小腿一包
HvugeIKJ9ok_936_946.wav, 滿千再送赤小腿一包腿肉哇好好吃啊
HvugeIKJ9ok_952_962.wav, 我們接下來這一區來到京山區我現在非常興奮是因為他這裡還有湯包喔~它本來是貼著它炙燒
HvugeIKJ9ok_960_970.wav, 它本來是貼著它炙燒完之後它就站起來了你知道鴨皮油脂比較多烤過之後咬下去會有那個油脂
HvugeIKJ9ok_96_106.wav, 我們現在拿那個我們的第一組豐大海就全部都是海鮮的這一 Part 欸超豐盛耶我剛剛有點不知道該如何選擇
HvugeIKJ9ok_992_1002.wav, 這個是他的捲餅它一鴨有三吃壽司捲餅跟鴨皮的握壽司
